"""Fecha;temp_max;temp_min"""
"""2022-09-20;16.6;12.7"""
"""2022-09-21;17.8;11.1"""
"""2022-09-22;19.7;11.9"""
"""2022-09-23;18.4;12.3"""
"""2022-09-24;18.0;11.4"""
"""2022-09-25;16.9;12.5"""
"""2022-09-26;17.1;10.6"""
"""2022-09-27;18.0;11.6"""
"""2022-09-28;18.5;10.4"""
"""2022-09-29;17.1;12.0"""
"""2022-09-30;18.1;12.2"""
"""2022-10-01;18.4;12.4"""
"""2022-10-02;18.0;12.8"""
"""2022-10-03;17.2;12.0"""
"""2022-10-04;16.3;9.7"""
"""2022-10-05;17.6;12.6"""
"""2022-10-06;19.8;13.9"""
"""2022-10-07;18.4;12.5"""
"""2022-10-08;17.1;13.0"""
"""2022-10-09;17.8;13.6"""
"""2022-10-10;18.1;12.8"""
"""2022-10-11;16.6;11.2"""
"""2022-10-12;18.4;12.6"""
"""2022-10-13;16.5;13.0"""
"""2022-10-14;16.8;11.9"""
"""2022-10-15;18.0;10.4"""
"""2022-10-16;18.2;12.0"""
"""2022-10-17;17.9;13.8"""
"""2022-10-18;19.4;11.4"""
"""2022-10-19;17.6;12.7"""
"""2022-10-20;19.5;12.0"""
"""2022-10-21;18.5;13.6"""
"""2022-10-22;17.4;12.5"""
"""2022-10-23;17.2;12.0"""
"""2022-10-24;19.6;12.2"""
"""2022-10-25;17.1;12.4"""
"""2022-10-26;19.9;11.8"""
"""2022-10-27;18.8;12.5"""
"""2022-10-28;16.0;12.3"""
"""2022-10-29;19.9;11.3"""
"""2022-10-30;18.5;11.7"""
"""2022-10-31;19.6;12.5"""
"""2022-11-01;18.1;12.8"""
"""2022-11-02;17.5;13.8"""
"""2022-11-03;20.0;10.9"""
"""2022-11-04;17.8;14.5"""
"""2022-11-05;19.2;11.9"""
"""2022-11-06;18.7;13.3"""
"""2022-11-07;19.4;13.2"""
"""2022-11-08;16.8;12.7"""
"""2022-11-09;18.7;13.1"""
"""2022-11-10;19.4;12.3"""
"""2022-11-11;19.0;11.7"""
"""2022-11-12;18.9;15.9"""
"""2022-11-13;20.6;13.0"""
"""2022-11-14;18.6;13.0"""
"""2022-11-15;17.5;13.0"""
"""2022-11-16;19.2;12.9"""
"""2022-11-17;18.5;13.6"""
"""2022-11-18;21.2;13.5"""
"""2022-11-19;19.6;13.2"""
"""2022-11-20;20.3;15.1"""
"""2022-11-21;17.8;14.8"""
"""2022-11-22;19.5;13.9"""
"""2022-11-23;19.8;13.5"""
"""2022-11-24;19.8;13.0"""
"""2022-11-25;19.4;13.4"""
"""2022-11-26;19.2;14.3"""
"""2022-11-27;20.7;14.4"""
"""2022-11-28;20.9;14.1"""
"""2022-11-29;21.3;13.4"""
"""2022-11-30;20.6;13.1"""
"""2022-12-01;21.4;14.5"""
"""2022-12-02;20.4;14.5"""
"""2022-12-03;21.1;14.0"""
"""2022-12-04;21.3;14.5"""
"""2022-12-05;19.6;12.3"""
"""2022-12-06;22.8;14.6"""
"""2022-12-07;21.2;13.7"""
"""2022-12-08;21.2;15.4"""
"""2022-12-09;20.3;13.2"""
"""2022-12-10;19.5;15.8"""
"""2022-12-11;21.8;14.4"""
"""2022-12-12;21.0;12.4"""
"""2022-12-13;20.0;12.8"""
"""2022-12-14;21.8;15.4"""
"""2022-12-15;21.7;16.5"""
"""2022-12-16;21.8;14.9"""
"""2022-12-17;23.0;13.9"""
"""2022-12-18;21.9;15.1"""
"""2022-12-19;21.8;14.2"""
"""2022-12-20;22.0;14.2"""
"""2022-12-21;23.2;15.7"""
"""2022-12-22;23.4;16.5"""
"""2022-12-23;23.7;16.0"""
"""2022-12-24;22.9;14.2"""
"""2022-12-25;22.2;14.6"""
"""2022-12-26;22.1;16.6"""
"""2022-12-27;21.8;16.2"""
"""2022-12-28;21.1;14.3"""
"""2022-12-29;23.0;15.6"""
"""2022-12-30;23.9;16.8"""
"""2022-12-31;23.4;18.1"""
"""2023-01-01;22.3;15.4"""
"""2023-01-02;24.0;17.0"""
"""2023-01-03;23.1;16.8"""
"""2023-01-04;24.2;15.2"""
"""2023-01-05;23.6;16.6"""
"""2023-01-06;23.5;16.6"""
"""2023-01-07;25.5;16.5"""
"""2023-01-08;24.8;18.9"""
"""2023-01-09;24.3;15.6"""
"""2023-01-10;24.5;15.9"""
"""2023-01-11;24.4;17.8"""
"""2023-01-12;23.6;17.3"""
"""2023-01-13;25.8;17.1"""
"""2023-01-14;24.0;16.1"""
"""2023-01-15;24.9;18.4"""
"""2023-01-16;23.3;18.4"""
"""2023-01-17;24.8;18.0"""
"""2023-01-18;24.3;17.8"""
"""2023-01-19;24.3;16.2"""
"""2023-01-20;25.3;16.9"""
"""2023-01-21;24.6;18.5"""
"""2023-01-22;25.6;17.6"""
"""2023-01-23;25.5;17.8"""
"""2023-01-24;23.9;17.7"""
"""2023-01-25;24.4;17.1"""
"""2023-01-26;26.9;18.3"""
"""2023-01-27;26.7;17.5"""
"""2023-01-28;25.4;18.2"""
"""2023-01-29;26.9;17.1"""
"""2023-01-30;26.2;17.7"""
"""2023-01-31;26.4;18.8"""
"""2023-02-01;25.5;18.0"""
"""2023-02-02;26.8;15.5"""
"""2023-02-03;26.1;17.9"""
"""2023-02-04;26.1;16.8"""
"""2023-02-05;25.0;18.8"""
"""2023-02-06;24.9;19.7"""
"""2023-02-07;25.9;17.5"""
"""2023-02-08;24.8;20.4"""
"""2023-02-09;27.3;17.0"""
"""2023-02-10;27.7;16.2"""
"""2023-02-11;27.3;21.7"""
"""2023-02-12;27.8;19.8"""
"""2023-02-13;28.6;19.3"""
"""2023-02-14;29.5;18.7"""
"""2023-02-15;26.7;18.8"""
"""2023-02-16;26.9;20.4"""
"""2023-02-17;27.4;18.2"""
"""2023-02-18;29.6;16.9"""
"""2023-02-19;27.0;18.6"""
"""2023-02-20;25.9;20.7"""
"""2023-02-21;28.1;18.9"""
"""2023-02-22;27.6;18.2"""
"""2023-02-23;26.2;18.2"""
"""2023-02-24;26.0;18.7"""
"""2023-02-25;27.9;19.9"""
"""2023-02-26;27.0;20.8"""
"""2023-02-27;28.8;19.6"""
"""2023-02-28;28.6;19.3"""
"""2023-03-01;28.5;19.7"""
"""2023-03-02;27.6;19.6"""
"""2023-03-03;27.3;19.6"""
"""2023-03-04;26.2;18.8"""
"""2023-03-05;27.8;20.5"""
"""2023-03-06;28.1;18.9"""
"""2023-03-07;27.1;19.7"""
"""2023-03-08;27.9;20.8"""
"""2023-03-09;27.8;19.0"""
"""2023-03-10;27.6;20.3"""
"""2023-03-11;27.8;20.0"""
"""2023-03-12;27.4;21.2"""
"""2023-03-13;27.2;19.0"""
"""2023-03-14;29.5;18.5"""
"""2023-03-15;29.1;20.9"""
"""2023-03-16;29.0;20.1"""
"""2023-03-17;27.8;19.5"""
"""2023-03-18;28.4;20.2"""
"""2023-03-19;28.6;20.2"""
"""2023-03-20;26.9;19.8"""
"""2023-03-21;27.1;19.2"""
"""2023-03-22;26.5;19.6"""
"""2023-03-23;24.4;20.4"""
"""2023-03-24;26.2;20.2"""
"""2023-03-25;28.9;20.6"""
"""2023-03-26;28.2;20.6"""
"""2023-03-27;27.6;19.2"""
"""2023-03-28;29.1;19.4"""
"""2023-03-29;25.9;19.9"""
"""2023-03-30;29.3;21.0"""
"""2023-03-31;28.2;20.9"""
"""2023-04-01;28.2;18.3"""
"""2023-04-02;28.5;19.4"""
"""2023-04-03;27.0;19.1"""
"""2023-04-04;29.1;21.1"""
"""2023-04-05;26.7;21.4"""
"""2023-04-06;26.9;20.3"""
"""2023-04-07;27.4;21.9"""
"""2023-04-08;28.9;20.1"""
"""2023-04-09;27.4;22.1"""
"""2023-04-10;27.7;20.3"""
"""2023-04-11;28.1;19.6"""
"""2023-04-12;29.3;20.0"""
"""2023-04-13;28.3;18.1"""
"""2023-04-14;27.4;19.7"""
"""2023-04-15;27.0;20.8"""
"""2023-04-16;26.0;19.4"""
"""2023-04-17;27.7;19.7"""
"""2023-04-18;29.0;16.8"""
"""2023-04-19;27.3;18.0"""
"""2023-04-20;26.9;20.4"""
"""2023-04-21;29.0;20.9"""
"""2023-04-22;28.1;21.5"""
"""2023-04-23;26.3;19.3"""
"""2023-04-24;27.5;20.5"""
"""2023-04-25;28.0;18.8"""
"""2023-04-26;27.4;20.2"""
"""2023-04-27;28.6;19.8"""
"""2023-04-28;27.7;19.3"""
"""2023-04-29;26.9;20.3"""
"""2023-04-30;27.5;19.4"""
"""2023-05-01;27.9;21.2"""
"""2023-05-02;28.1;18.2"""
"""2023-05-03;28.5;20.2"""
"""2023-05-04;25.6;21.4"""
"""2023-05-05;25.9;19.2"""
"""2023-05-06;25.8;19.8"""
"""2023-05-07;28.9;17.6"""
"""2023-05-08;26.5;20.4"""
"""2023-05-09;26.1;20.1"""
"""2023-05-10;27.2;17.8"""
"""2023-05-11;26.6;21.4"""
"""2023-05-12;25.4;18.1"""
"""2023-05-13;26.9;20.7"""
"""2023-05-14;26.8;19.1"""
"""2023-05-15;27.1;18.2"""
"""2023-05-16;26.2;19.5"""
"""2023-05-17;25.8;18.6"""
"""2023-05-18;26.1;17.3"""
"""2023-05-19;25.1;19.4"""
"""2023-05-20;28.0;20.6"""
"""2023-05-21;23.9;19.6"""
"""2023-05-22;24.4;18.4"""
"""2023-05-23;26.7;17.9"""
"""2023-05-24;24.2;16.9"""
"""2023-05-25;26.8;18.6"""
"""2023-05-26;25.7;15.7"""
"""2023-05-27;26.7;17.7"""
"""2023-05-28;25.4;17.2"""
"""2023-05-29;25.5;15.8"""
"""2023-05-30;25.7;18.9"""
"""2023-05-31;25.8;18.7"""
"""2023-06-01;25.7;19.2"""
"""2023-06-02;26.2;18.1"""
"""2023-06-03;23.3;18.8"""
"""2023-06-04;25.7;16.7"""
"""2023-06-05;25.7;16.8"""
"""2023-06-06;25.5;17.0"""
"""2023-06-07;24.2;16.0"""
"""2023-06-08;24.0;17.0"""
"""2023-06-09;24.5;17.8"""
"""2023-06-10;24.1;16.3"""
"""2023-06-11;23.5;17.7"""
"""2023-06-12;25.5;17.0"""
"""2023-06-13;25.4;16.7"""
"""2023-06-14;25.5;18.6"""
"""2023-06-15;23.9;16.2"""
"""2023-06-16;24.7;18.1"""
"""2023-06-17;26.6;15.9"""
"""2023-06-18;25.4;16.5"""
"""2023-06-19;23.5;17.8"""
"""2023-06-20;24.6;18.6"""
"""2023-06-21;23.8;17.7"""
"""2023-06-22;24.5;17.2"""
"""2023-06-23;23.0;16.7"""
"""2023-06-24;23.5;15.5"""
"""2023-06-25;24.8;16.9"""
"""2023-06-26;25.6;17.2"""
"""2023-06-27;21.8;15.7"""
"""2023-06-28;23.2;13.4"""
"""2023-06-29;24.9;15.9"""
"""2023-06-30;23.2;16.1"""
"""2023-07-01;22.6;16.4"""
"""2023-07-02;24.8;14.9"""
"""2023-07-03;23.8;16.8"""
"""2023-07-04;22.2;14.6"""
"""2023-07-05;23.6;13.6"""
"""2023-07-06;22.5;14.5"""
"""2023-07-07;23.1;15.4"""
"""2023-07-08;21.3;16.5"""
"""2023-07-09;20.7;16.8"""
"""2023-07-10;22.0;17.0"""
"""2023-07-11;22.0;15.1"""
"""2023-07-12;23.0;15.7"""
"""2023-07-13;21.5;13.4"""
"""2023-07-14;20.7;15.8"""
"""2023-07-15;21.8;14.3"""
"""2023-07-16;20.7;14.6"""
"""2023-07-17;22.3;16.4"""
"""2023-07-18;21.7;15.5"""
"""2023-07-19;19.0;14.9"""
"""2023-07-20;20.3;15.8"""
"""2023-07-21;20.8;13.4"""
"""2023-07-22;22.7;15.1"""
"""2023-07-23;20.0;15.6"""
"""2023-07-24;22.1;15.5"""
"""2023-07-25;19.1;14.6"""
"""2023-07-26;21.6;14.8"""
"""2023-07-27;19.7;15.4"""
"""2023-07-28;20.6;13.1"""
"""2023-07-29;21.8;15.0"""
"""2023-07-30;20.2;13.2"""
"""2023-07-31;21.7;14.9"""
"""2023-08-01;20.6;14.8"""
"""2023-08-02;19.9;13.6"""
"""2023-08-03;19.0;14.0"""
"""2023-08-04;21.8;13.4"""
"""2023-08-05;18.8;13.4"""
"""2023-08-06;20.2;14.4"""
"""2023-08-07;20.9;14.0"""
"""2023-08-08;18.6;13.9"""
"""2023-08-09;18.5;12.7"""
"""2023-08-10;19.7;13.2"""
"""2023-08-11;19.2;15.1"""
"""2023-08-12;20.6;13.9"""
"""2023-08-13;19.4;12.8"""
"""2023-08-14;18.7;12.5"""
"""2023-08-15;19.6;12.5"""
"""2023-08-16;20.6;12.6"""
"""2023-08-17;19.7;14.4"""
"""2023-08-18;20.7;14.6"""
"""2023-08-19;20.3;12.1"""
"""2023-08-20;20.1;11.9"""
"""2023-08-21;18.7;11.5"""
"""2023-08-22;18.0;14.4"""
"""2023-08-23;18.2;13.8"""
"""2023-08-24;17.4;11.7"""
"""2023-08-25;17.3;12.0"""
"""2023-08-26;18.9;11.5"""
"""2023-08-27;18.3;14.3"""
"""2023-08-28;19.3;12.1"""
"""2023-08-29;18.3;10.2"""
"""2023-08-30;19.1;12.1"""
"""2023-08-31;20.6;12.1"""
"""2023-09-01;18.7;13.6"""
"""2023-09-02;18.5;12.4"""
"""2023-09-03;17.6;12.4"""
"""2023-09-04;19.5;12.1"""
"""2023-09-05;19.0;12.3"""
"""2023-09-06;18.9;13.1"""
"""2023-09-07;17.3;12.5"""
"""2023-09-08;17.8;11.4"""
"""2023-09-09;16.6;13.3"""
"""2023-09-10;18.7;11.7"""
"""2023-09-11;18.0;12.0"""
"""2023-09-12;18.5;12.1"""
"""2023-09-13;18.2;13.6"""
"""2023-09-14;17.5;11.4"""
"""2023-09-15;18.1;12.0"""
"""2023-09-16;19.1;11.3"""
"""2023-09-17;18.0;12.9"""
"""2023-09-18;17.4;13.2"""
"""2023-09-19;18.3;13.2"""
"""2023-09-20;18.1;13.2"""
"""2023-09-21;17.5;13.4"""
"""2023-09-22;20.6;10.8"""
"""2023-09-23;18.2;12.2"""
"""2023-09-24;15.8;10.8"""
"""2023-09-25;17.1;11.1"""
"""2023-09-26;18.2;13.0"""
"""2023-09-27;18.2;10.8"""
"""2023-09-28;18.3;10.4"""
"""2023-09-29;17.9;12.6"""
"""2023-09-30;19.1;13.6"""
"""2023-10-01;19.7;14.0"""
"""2023-10-02;17.1;12.5"""
"""2023-10-03;17.2;9.4"""
"""2023-10-04;18.3;10.4"""
"""2023-10-05;18.0;13.4"""
"""2023-10-06;19.7;11.3"""
"""2023-10-07;18.2;11.7"""
"""2023-10-08;18.6;10.2"""
"""2023-10-09;18.8;12.8"""
"""2023-10-10;19.0;12.0"""
"""2023-10-11;17.3;13.2"""
"""2023-10-12;17.5;13.0"""
"""2023-10-13;17.5;13.4"""
"""2023-10-14;19.5;11.1"""
"""2023-10-15;17.7;12.2"""
"""2023-10-16;18.7;11.9"""
"""2023-10-17;19.5;12.7"""
"""2023-10-18;18.9;13.9"""
"""2023-10-19;18.5;12.3"""
"""2023-10-20;18.7;11.2"""
"""2023-10-21;19.4;12.6"""
"""2023-10-22;19.1;12.8"""
"""2023-10-23;17.9;13.0"""
"""2023-10-24;17.5;11.0"""
"""2023-10-25;18.1;11.6"""
"""2023-10-26;16.9;12.8"""
"""2023-10-27;17.9;12.2"""
"""2023-10-28;18.4;12.7"""
"""2023-10-29;18.5;12.4"""
"""2023-10-30;19.6;11.8"""
"""2023-10-31;17.8;12.1"""
"""2023-11-01;17.7;12.6"""
"""2023-11-02;19.7;12.5"""
"""2023-11-03;19.2;13.7"""
"""2023-11-04;19.4;13.3"""
"""2023-11-05;20.1;12.2"""
"""2023-11-06;17.6;11.4"""
"""2023-11-07;19.5;11.5"""
"""2023-11-08;18.4;12.4"""
"""2023-11-09;20.0;13.1"""
"""2023-11-10;18.7;13.0"""
"""2023-11-11;19.8;13.7"""
"""2023-11-12;20.9;12.3"""
"""2023-11-13;19.8;13.9"""
"""2023-11-14;20.3;14.0"""
"""2023-11-15;19.9;12.9"""
"""2023-11-16;20.8;14.8"""
"""2023-11-17;18.5;14.6"""
"""2023-11-18;19.4;12.1"""
"""2023-11-19;19.0;14.3"""
"""2023-11-20;18.9;12.6"""
"""2023-11-21;21.0;13.4"""
"""2023-11-22;19.4;13.2"""
"""2023-11-23;19.1;13.7"""
"""2023-11-24;17.3;14.2"""
"""2023-11-25;20.6;15.2"""
"""2023-11-26;20.5;14.4"""
"""2023-11-27;18.6;13.9"""
"""2023-11-28;19.4;12.9"""
"""2023-11-29;20.8;13.6"""
"""2023-11-30;20.1;13.3"""
"""2023-12-01;22.1;14.1"""
"""2023-12-02;20.6;13.9"""
"""2023-12-03;21.3;15.9"""
"""2023-12-04;19.5;12.2"""
"""2023-12-05;21.8;16.2"""
"""2023-12-06;20.1;14.3"""
"""2023-12-07;21.2;14.7"""
"""2023-12-08;21.5;15.0"""
"""2023-12-09;20.8;13.7"""
"""2023-12-10;21.2;15.8"""
"""2023-12-11;20.9;13.1"""
"""2023-12-12;21.1;14.9"""
"""2023-12-13;22.6;14.5"""
"""2023-12-14;21.1;12.7"""
"""2023-12-15;22.2;15.6"""
"""2023-12-16;22.6;14.7"""
"""2023-12-17;22.5;15.7"""
"""2023-12-18;22.0;15.8"""
"""2023-12-19;23.1;14.8"""
"""2023-12-20;23.8;15.7"""
"""2023-12-21;22.6;15.9"""
"""2023-12-22;20.4;14.9"""
"""2023-12-23;21.0;12.8"""
"""2023-12-24;22.2;16.2"""
"""2023-12-25;23.7;16.7"""
"""2023-12-26;22.3;16.5"""
"""2023-12-27;21.8;16.0"""
"""2023-12-28;24.6;15.8"""
"""2023-12-29;21.6;16.2"""
"""2023-12-30;21.8;15.6"""
"""2023-12-31;23.8;17.8"""
"""2024-01-01;23.9;17.2"""
"""2024-01-02;24.0;16.6"""
"""2024-01-03;24.3;16.3"""
"""2024-01-04;20.8;17.2"""
"""2024-01-05;24.3;14.8"""
"""2024-01-06;23.6;16.4"""
"""2024-01-07;22.6;16.4"""
"""2024-01-08;22.6;16.2"""
"""2024-01-09;22.2;16.7"""
"""2024-01-10;23.8;16.3"""
"""2024-01-11;25.5;16.6"""
"""2024-01-12;23.7;17.6"""
"""2024-01-13;25.0;16.9"""
"""2024-01-14;23.0;17.1"""
"""2024-01-15;24.3;14.9"""
"""2024-01-16;23.5;17.2"""
"""2024-01-17;24.4;16.9"""
"""2024-01-18;25.2;17.1"""
"""2024-01-19;25.3;16.9"""
"""2024-01-20;24.9;15.3"""
"""2024-01-21;25.3;17.9"""
"""2024-01-22;22.9;17.7"""
"""2024-01-23;24.0;19.7"""
"""2024-01-24;25.7;16.6"""
"""2024-01-25;25.9;17.3"""
"""2024-01-26;25.4;17.2"""
"""2024-01-27;22.8;16.7"""
"""2024-01-28;26.4;17.3"""
"""2024-01-29;26.4;18.1"""
"""2024-01-30;24.7;19.9"""
"""2024-01-31;25.0;19.5"""
"""2024-02-01;25.6;17.2"""
"""2024-02-02;25.7;17.6"""
"""2024-02-03;26.2;18.1"""
"""2024-02-04;24.9;19.3"""
"""2024-02-05;25.6;19.3"""
"""2024-02-06;27.4;19.5"""
"""2024-02-07;24.7;18.9"""
"""2024-02-08;26.4;19.1"""
"""2024-02-09;26.0;19.3"""
"""2024-02-10;25.2;19.8"""
"""2024-02-11;26.9;18.2"""
"""2024-02-12;26.8;18.5"""
"""2024-02-13;27.6;17.7"""
"""2024-02-14;27.0;19.1"""
"""2024-02-15;25.6;18.7"""
"""2024-02-16;27.6;17.5"""
"""2024-02-17;26.8;18.2"""
"""2024-02-18;27.9;17.6"""
"""2024-02-19;27.1;19.3"""
"""2024-02-20;28.7;18.4"""
"""2024-02-21;27.0;18.7"""
"""2024-02-22;27.0;19.4"""
"""2024-02-23;27.8;17.0"""
"""2024-02-24;28.5;21.3"""
"""2024-02-25;26.5;17.7"""
"""2024-02-26;27.4;20.1"""
"""2024-02-27;29.0;19.2"""
"""2024-02-28;26.5;18.0"""
"""2024-02-29;26.6;19.2"""
"""2024-03-01;27.8;19.5"""
"""2024-03-02;27.1;20.6"""
"""2024-03-03;28.3;20.0"""
"""2024-03-04;27.6;19.9"""
"""2024-03-05;28.3;19.9"""
"""2024-03-06;26.7;22.0"""
"""2024-03-07;26.1;19.9"""
"""2024-03-08;26.3;18.6"""
"""2024-03-09;27.6;19.8"""
"""2024-03-10;27.6;19.6"""
"""2024-03-11;28.7;20.0"""
"""2024-03-12;27.9;19.2"""
"""2024-03-13;27.8;19.5"""
"""2024-03-14;27.0;20.6"""
"""2024-03-15;26.8;20.0"""
"""2024-03-16;26.5;20.0"""
"""2024-03-17;26.4;20.1"""
"""2024-03-18;27.2;19.5"""
"""2024-03-19;25.8;21.1"""
"""2024-03-20;27.0;19.5"""
"""2024-03-21;28.4;20.1"""
"""2024-03-22;27.6;17.5"""
"""2024-03-23;28.4;19.8"""
"""2024-03-24;28.3;21.3"""
"""2024-03-25;28.8;19.1"""
"""2024-03-26;27.1;19.1"""
"""2024-03-27;28.8;21.4"""
"""2024-03-28;29.2;19.1"""
"""2024-03-29;28.4;19.4"""
"""2024-03-30;29.3;21.2"""
"""2024-03-31;27.8;19.9"""
"""2024-04-01;27.1;18.1"""
"""2024-04-02;27.8;20.2"""
"""2024-04-03;28.6;19.9"""
"""2024-04-04;29.6;19.8"""
"""2024-04-05;28.3;21.3"""
"""2024-04-06;29.4;20.0"""
"""2024-04-07;27.4;20.7"""
"""2024-04-08;28.8;18.4"""
"""2024-04-09;26.8;19.4"""
"""2024-04-10;27.6;20.2"""
"""2024-04-11;27.2;20.0"""
"""2024-04-12;28.1;21.9"""
"""2024-04-13;27.2;19.0"""
"""2024-04-14;27.9;20.0"""
"""2024-04-15;26.3;18.8"""
"""2024-04-16;28.5;17.8"""
"""2024-04-17;28.2;17.6"""
"""2024-04-18;28.7;20.4"""
"""2024-04-19;27.8;19.0"""
"""2024-04-20;26.4;19.8"""
"""2024-04-21;27.7;21.3"""
"""2024-04-22;28.2;20.5"""
"""2024-04-23;28.2;17.4"""
"""2024-04-24;26.3;20.9"""
"""2024-04-25;25.7;20.8"""
"""2024-04-26;29.5;20.8"""
"""2024-04-27;25.3;19.0"""
"""2024-04-28;26.9;18.5"""
"""2024-04-29;25.9;21.0"""
"""2024-04-30;28.2;21.8"""
"""2024-05-01;26.9;21.2"""
"""2024-05-02;26.9;19.3"""
"""2024-05-03;26.4;19.8"""
"""2024-05-04;26.7;21.3"""
"""2024-05-05;26.6;18.8"""
"""2024-05-06;26.0;17.9"""
"""2024-05-07;26.7;18.3"""
"""2024-05-08;28.0;19.3"""
"""2024-05-09;27.2;18.9"""
"""2024-05-10;26.7;20.3"""
"""2024-05-11;26.7;19.9"""
"""2024-05-12;27.8;17.9"""
"""2024-05-13;24.7;19.1"""
"""2024-05-14;25.8;20.2"""
"""2024-05-15;27.0;17.8"""
"""2024-05-16;27.7;18.1"""
"""2024-05-17;25.2;17.2"""
"""2024-05-18;26.0;18.2"""
"""2024-05-19;26.1;18.1"""
"""2024-05-20;26.5;18.4"""
"""2024-05-21;24.3;19.0"""
"""2024-05-22;25.0;18.7"""
"""2024-05-23;27.5;18.9"""
"""2024-05-24;26.0;18.3"""
"""2024-05-25;28.0;18.8"""
"""2024-05-26;25.0;20.1"""
"""2024-05-27;25.9;19.4"""
"""2024-05-28;25.0;19.1"""
"""2024-05-29;25.9;17.3"""
"""2024-05-30;24.4;16.9"""
"""2024-05-31;25.9;17.6"""
"""2024-06-01;26.5;16.3"""
"""2024-06-02;24.9;18.0"""
"""2024-06-03;24.8;17.6"""
"""2024-06-04;23.8;17.9"""
"""2024-06-05;25.9;17.7"""
"""2024-06-06;24.9;17.0"""
"""2024-06-07;24.8;17.1"""
"""2024-06-08;24.4;19.2"""
"""2024-06-09;23.9;17.0"""
"""2024-06-10;25.4;18.5"""
"""2024-06-11;24.2;17.6"""
"""2024-06-12;25.3;19.9"""
"""2024-06-13;24.5;16.9"""
"""2024-06-14;25.3;16.8"""
"""2024-06-15;24.7;17.7"""
"""2024-06-16;24.1;16.6"""
"""2024-06-17;24.8;18.1"""
"""2024-06-18;24.5;16.3"""
"""2024-06-19;22.6;17.9"""
"""2024-06-20;23.8;17.2"""
"""2024-06-21;24.8;16.1"""
"""2024-06-22;23.7;18.5"""
"""2024-06-23;23.3;16.6"""
"""2024-06-24;24.4;17.8"""
"""2024-06-25;23.1;15.8"""
"""2024-06-26;23.3;15.7"""
"""2024-06-27;23.1;15.5"""
"""2024-06-28;25.5;17.6"""
"""2024-06-29;23.7;17.6"""
"""2024-06-30;24.1;16.7"""
"""2024-07-01;22.7;16.0"""
"""2024-07-02;22.4;15.6"""
"""2024-07-03;23.4;16.4"""
"""2024-07-04;23.6;17.0"""
"""2024-07-05;20.9;15.6"""
"""2024-07-06;24.0;16.3"""
"""2024-07-07;22.3;15.0"""
"""2024-07-08;24.0;14.7"""
"""2024-07-09;20.3;16.4"""
"""2024-07-10;21.1;15.6"""
"""2024-07-11;21.3;15.8"""
"""2024-07-12;20.7;16.6"""
"""2024-07-13;20.3;16.1"""
"""2024-07-14;23.5;15.0"""
"""2024-07-15;21.4;14.7"""
"""2024-07-16;20.9;15.7"""
"""2024-07-17;21.8;15.2"""
"""2024-07-18;19.7;15.3"""
"""2024-07-19;19.5;15.3"""
"""2024-07-20;21.8;13.6"""
"""2024-07-21;23.0;15.8"""
"""2024-07-22;21.0;14.8"""
"""2024-07-23;21.7;14.0"""
"""2024-07-24;21.7;13.4"""
"""2024-07-25;20.6;13.2"""
"""2024-07-26;21.4;12.9"""
"""2024-07-27;19.6;15.7"""
"""2024-07-28;20.3;14.8"""
"""2024-07-29;19.7;13.3"""
"""2024-07-30;20.5;15.1"""
"""2024-07-31;19.7;13.8"""
"""2024-08-01;21.1;14.1"""
"""2024-08-02;19.8;14.0"""
"""2024-08-03;19.8;14.0"""
"""2024-08-04;19.3;15.1"""
"""2024-08-05;21.3;16.1"""
"""2024-08-06;21.4;13.4"""
"""2024-08-07;21.0;12.6"""
"""2024-08-08;20.5;13.1"""
"""2024-08-09;18.7;14.4"""
"""2024-08-10;18.7;12.6"""
"""2024-08-11;19.8;13.5"""
"""2024-08-12;20.6;14.6"""
"""2024-08-13;20.1;13.8"""
"""2024-08-14;18.8;12.0"""
"""2024-08-15;19.6;13.3"""
"""2024-08-16;19.1;12.2"""
"""2024-08-17;20.9;13.3"""
"""2024-08-18;19.9;12.5"""
"""2024-08-19;19.2;12.8"""
"""2024-08-20;21.0;11.3"""
"""2024-08-21;18.1;12.3"""
"""2024-08-22;20.1;12.3"""
"""2024-08-23;19.1;13.6"""
"""2024-08-24;19.0;12.4"""
"""2024-08-25;20.1;12.2"""
"""2024-08-26;17.0;12.4"""
"""2024-08-27;18.6;11.2"""
"""2024-08-28;18.5;11.7"""
"""2024-08-29;17.5;13.7"""
"""2024-08-30;18.7;13.0"""
"""2024-08-31;19.7;13.9"""
"""2024-09-01;17.5;12.9"""
"""2024-09-02;17.7;15.9"""
"""2024-09-03;17.7;10.5"""
"""2024-09-04;19.2;13.2"""
"""2024-09-05;17.9;11.4"""
"""2024-09-06;18.0;11.3"""
"""2024-09-07;18.9;12.1"""
"""2024-09-08;20.4;11.3"""
"""2024-09-09;18.3;14.2"""
"""2024-09-10;17.9;13.4"""
"""2024-09-11;18.2;13.0"""
"""2024-09-12;19.6;12.3"""
"""2024-09-13;17.1;12.9"""
"""2024-09-14;18.2;13.9"""
"""2024-09-15;18.2;13.7"""
"""2024-09-16;19.4;14.0"""
"""2024-09-17;18.0;10.4"""
"""2024-09-18;18.1;11.9"""
"""2024-09-19;16.3;11.1"""
"""2024-09-20;18.5;13.4"""
"""2024-09-21;17.4;12.0"""
"""2024-09-22;18.2;11.3"""
"""2024-09-23;18.5;10.7"""
